No,Xpos,Ypos,Vmag,V-I
1,281.22,2.77,21.056,2.31
2,232.15,6.34,20.389,3.0
3,729.36,8.91,21.445,3.299
4,552.54,10.87,20.432,3.771
5,867.27,13.52,21.919,3.188
6,262.47,16.05,21.116,3.369
7,886.76,17.86,21.565,2.426
8,784.09,19.47,22.625,2.646
9,661.4,19.49,21.701,3.439
10,536.1,20.36,20.629,3.23
11,979.2,20.45,21.796,2.617
12,595.2,20.59,20.753,3.242
13,627.88,22.82,22.997,2.992
14,199.33,24.5,22.705,3.264
15,381.47,25.17,20.414,2.348
16,447.73,28.38,21.146,2.395
17,864.91,31.16,22.188,3.211
18,467.55,31.18,22.636,3.142
19,1008.35,32.12,19.647,3.354
20,117.47,33.33,21.106,2.3
21,456.84,37.66,20.297,5.315
22,96.0,40.56,21.469,3.448
23,640.76,45.04,22.308,2.906
24,807.69,45.45,19.992,2.461
25,258.86,47.54,20.597,3.178
26,174.41,49.35,21.419,3.226
27,595.69,49.6,20.324,3.313
28,140.55,52.17,21.818,3.209
29,876.83,52.19,21.28,2.694
30,541.6,54.9,22.026,3.03
31,115.51,55.91,22.278,3.345
32,999.64,57.41,22.039,2.719
33,394.6,58.64,21.7,3.051
34,-1.22,60.72,20.964,3.278
35,840.02,61.75,20.832,3.435
36,443.3,70.88,21.193,2.642
37,188.73,76.23,21.153,3.337
38,896.15,77.84,21.495,3.193
39,705.15,79.32,19.929,3.382
40,64.12,80.13,21.351,3.168
41,260.57,82.24,21.053,3.324
42,982.07,83.1,22.01,3.155
43,169.96,83.46,22.175,2.927
44,857.94,83.66,18.325,3.426
45,727.94,84.36,20.377,2.904
46,120.86,85.39,20.651,3.175
47,575.89,86.03,21.389,3.327
48,714.65,86.28,21.884,3.011
49,167.91,90.17,21.808,2.687
50,692.24,92.57,22.154,3.149
51,80.93,92.58,20.88,2.427
52,914.9,93.59,23.189,3.162
53,662.87,95.76,20.387,2.977
54,74.05,96.59,21.95,3.186
55,125.87,97.43,20.691,3.203
56,622.95,99.13,23.175,2.988
57,344.66,100.43,22.661,2.991
58,573.88,101.18,20.979,3.197
59,704.3,101.37,22.116,3.227
60,26.55,104.14,20.317,3.315
61,56.87,107.76,20.728,2.17
62,670.89,109.85,20.182,3.004
63,663.4,112.49,20.564,2.959
64,947.71,112.86,20.767,2.6
65,39.57,115.3,22.395,3.033
66,60.88,117.07,21.274,3.288
67,938.95,121.82,20.765,3.33
68,737.71,123.1,18.995,3.731
69,97.55,124.8,15.046,1.052
70,696.9,126.71,23.496,3.103
71,438.52,129.32,20.451,3.214
72,591.42,133.61,20.672,2.531
73,630.69,133.73,21.037,3.177
74,56.64,136.96,20.877,2.25
75,376.31,143.19,21.463,3.338
76,968.75,143.99,16.641,1.309
77,6.94,145.02,21.104,3.2
78,275.95,147.31,21.108,3.08
79,552.98,147.62,21.58,2.464
80,703.37,153.33,19.761,2.193
81,450.73,154.47,22.465,3.221
82,761.36,154.63,20.875,2.398
83,26.23,155.97,21.692,3.143
84,158.81,158.82,20.059,3.534
85,46.58,158.86,21.385,2.622
86,330.38,159.97,20.498,2.984
87,992.14,160.97,20.517,2.983
88,930.6,161.49,20.435,3.438
89,88.36,161.55,21.606,2.928
90,165.48,161.84,21.405,3.308
91,541.99,163.39,19.721,3.088
92,411.24,167.34,21.171,3.28
93,516.36,170.7,16.018,1.278
94,405.54,171.02,20.557,3.342
95,491.11,171.95,22.416,2.813
96,560.11,173.24,20.679,2.32
97,643.14,176.73,20.337,2.964
98,570.76,177.63,22.481,3.302
99,551.37,178.62,20.701,2.221
100,197.88,183.84,21.518,3.536
101,913.85,185.04,18.911,1.681
102,810.37,190.65,22.543,2.954
103,43.03,193.6,21.324,3.321
104,213.54,193.82,22.244,3.519
105,264.86,197.76,19.346,3.198
106,137.13,197.8,21.384,2.659
107,393.75,197.98,20.791,3.268
108,586.12,198.93,19.843,2.906
109,651.31,200.18,21.89,2.509
110,66.45,202.47,20.539,3.107
111,150.93,202.98,21.971,3.235
112,613.9,203.48,22.421,2.505
113,98.12,205.13,20.565,3.006
114,47.16,207.54,19.582,2.13
115,766.65,210.47,22.536,3.241
116,88.85,214.45,21.116,3.444
117,412.92,215.02,19.38,3.443
118,369.18,215.7,21.04,3.247
119,187.31,217.78,22.343,3.141
120,282.51,223.45,22.571,3.096
121,194.34,228.85,20.912,3.178
122,872.78,232.49,16.384,1.302
123,19.78,233.0,21.728,3.248
124,77.11,234.81,19.59,1.721
125,971.74,235.68,22.178,3.666
126,326.0,236.12,22.666,3.063
127,463.42,237.24,20.725,3.237
128,633.23,238.45,20.234,3.021
129,525.5,241.29,20.597,3.235
130,280.99,242.04,20.217,3.138
131,428.02,243.68,22.525,3.413
132,770.26,243.83,21.92,2.936
133,32.31,244.39,19.233,3.65
134,375.68,247.5,16.339,1.349
135,309.2,248.46,21.84,3.037
136,506.85,251.92,19.236,3.361
137,527.96,256.09,20.183,2.777
138,157.08,258.8,20.848,3.506
139,353.27,261.72,21.773,3.233
140,840.85,263.65,21.482,3.381
141,980.07,264.65,18.379,1.641
142,808.61,264.7,21.899,3.391
143,727.83,265.6,20.706,3.017
144,156.9,268.34,20.916,3.307
145,247.36,269.81,21.046,3.29
146,741.36,269.95,20.878,2.559
147,861.55,270.54,22.449,3.385
148,879.33,271.67,20.623,2.221
149,676.97,273.02,20.516,2.313
150,439.71,273.33,20.701,2.461
151,0.74,273.41,20.976,2.275
152,902.65,274.05,21.395,3.046
153,1010.03,276.17,20.975,3.239
154,813.78,277.76,22.073,3.39
155,723.29,277.86,22.848,3.108
156,1013.95,281.51,21.086,2.604
157,589.76,283.48,20.126,2.832
158,332.95,283.59,18.743,1.617
159,559.88,284.78,19.043,3.267
160,277.07,286.14,20.158,3.246
161,405.89,286.69,20.906,3.118
162,238.06,289.99,20.989,3.319
163,89.59,297.73,19.596,2.016
164,187.78,298.18,22.73,3.132
165,888.7,300.69,19.837,2.977
166,833.76,302.31,20.572,3.197
167,151.21,302.47,21.592,3.114
168,675.18,302.56,20.568,3.046
169,818.16,305.13,18.744,3.381
170,615.99,305.99,20.439,5.444
171,393.18,306.91,17.961,1.598
172,421.09,307.92,21.048,3.467
173,64.97,308.07,22.435,3.407
174,293.01,309.87,20.094,3.766
175,497.25,310.63,18.46,1.997
176,929.32,311.55,20.344,3.2
177,446.17,311.89,21.378,3.469
178,692.77,311.92,21.471,3.294
179,559.34,312.48,22.133,2.564
180,323.24,313.45,15.64,1.081
181,221.41,314.14,22.093,3.125
182,110.77,315.49,20.564,3.091
183,918.8,315.97,20.542,2.995
184,168.45,319.3,22.849,2.815
185,308.02,319.9,20.25,3.165
186,933.76,319.92,21.229,2.444
187,522.35,320.48,20.439,3.177
188,478.03,320.9,20.094,2.918
189,758.65,321.91,21.252,3.243
190,1016.11,324.78,20.52,2.571
191,573.0,325.25,21.138,3.043
192,821.36,326.3,20.802,3.241
193,100.03,328.35,22.511,2.853
194,584.62,329.57,20.406,2.956
195,476.39,330.42,21.917,3.448
196,198.97,331.35,23.136,2.915
197,353.01,335.91,18.825,3.43
198,683.87,339.2,22.853,2.899
199,743.9,339.65,19.837,3.1
200,382.33,339.81,18.601,3.453
201,416.74,343.14,20.415,2.935
202,403.3,344.5,21.217,3.178
203,909.75,344.76,23.669,2.767
204,864.75,349.07,20.903,3.165
205,376.0,349.2,21.759,3.308
206,740.13,349.89,19.416,3.086
207,552.06,350.33,18.391,3.342
208,616.22,352.03,21.424,2.606
209,577.14,354.84,19.683,3.002
210,482.86,355.12,21.536,2.982
211,723.34,356.85,18.784,2.168
212,878.17,362.75,21.504,3.392
213,833.92,362.87,19.933,2.335
214,285.98,363.0,20.145,3.193
215,150.39,363.11,17.658,1.436
216,685.42,363.21,21.395,3.067
217,260.47,364.2,21.716,3.037
218,473.52,364.66,25.015,3.865
219,902.19,365.27,22.199,3.398
220,887.45,366.54,20.523,3.019
221,77.28,366.86,22.002,3.306
222,862.91,367.4,21.279,3.011
223,608.32,367.44,22.464,3.005
224,350.09,367.86,21.327,3.145
225,779.88,370.02,21.735,3.186
226,411.83,370.8,19.289,2.196
227,273.95,373.27,21.832,3.248
228,168.27,373.28,20.176,3.203
229,906.9,375.36,21.234,3.182
230,323.18,375.36,22.01,3.548
231,888.4,375.67,20.532,3.082
232,739.96,376.29,21.741,3.12
233,562.34,376.47,18.555,3.315
234,349.69,377.11,20.41,2.925
235,315.26,377.53,21.819,2.963
236,479.96,379.68,20.147,2.901
237,38.03,379.81,18.246,3.409
238,156.02,380.62,20.038,3.044
239,522.2,381.49,20.413,3.018
240,258.06,382.1,21.077,3.069
241,825.21,383.35,22.695,3.069
242,251.06,386.96,22.346,2.977
243,24.65,389.78,20.683,2.977
244,1004.03,393.54,21.861,3.842
245,20.14,394.91,22.304,2.747
246,287.75,395.01,22.179,3.02
247,98.92,396.14,20.622,2.736
248,687.57,396.19,23.838,3.101
249,755.98,396.57,19.958,3.099
250,774.82,399.21,19.815,3.245
251,574.08,399.4,22.099,3.097
252,305.45,400.25,21.076,3.117
253,872.35,400.82,22.153,2.819
254,430.09,401.58,20.246,2.877
255,504.85,402.54,20.613,3.248
256,146.72,402.93,21.383,3.098
257,75.31,403.08,21.835,2.567
258,30.42,405.92,21.234,2.956
259,605.75,407.39,19.477,3.294
260,322.95,409.06,19.678,3.317
261,1003.39,411.54,23.288,3.475
262,821.39,412.91,22.095,2.615
263,505.04,412.92,21.316,2.464
264,535.92,412.97,19.496,3.318
265,374.15,413.77,19.602,2.384
266,487.28,415.28,21.644,2.821
267,563.36,416.0,18.983,2.102
268,401.06,416.75,19.889,3.064
269,386.1,417.75,20.1,2.852
270,572.03,419.33,21.099,3.392
271,56.92,419.48,19.543,3.475
272,998.0,420.49,20.988,3.458
273,638.52,420.59,20.028,3.025
274,737.73,422.81,18.731,3.359
275,507.79,424.3,21.248,2.838
276,280.62,425.42,18.276,3.541
277,66.87,425.58,19.706,3.226
278,27.69,426.03,21.147,2.623
279,411.49,426.41,20.243,2.853
280,407.26,431.71,20.279,2.953
281,519.98,432.33,20.157,2.861
282,440.45,433.16,20.396,3.078
283,701.77,433.71,22.167,3.182
284,40.28,434.99,21.129,2.299
285,381.29,440.06,19.95,3.638
286,312.07,440.28,20.466,3.023
287,188.63,440.55,20.653,3.084
288,503.73,440.88,21.707,3.089
289,177.8,442.7,18.09,3.643
290,934.18,443.41,20.423,5.497
291,461.59,444.81,20.314,3.193
292,217.4,445.04,21.204,3.109
293,373.9,446.74,19.378,3.106
294,53.32,448.55,21.039,3.041
295,335.58,450.53,19.573,3.29
296,452.17,451.61,19.423,3.087
297,574.45,452.59,22.423,2.861
298,465.42,452.63,19.991,3.137
299,545.51,454.44,20.883,3.145
300,807.12,455.85,22.175,2.642
301,301.5,456.83,20.528,2.979
302,672.46,457.03,19.394,3.214
303,565.63,457.52,18.99,3.382
304,369.01,461.23,20.918,2.931
305,244.85,461.8,19.702,3.253
306,129.86,462.21,20.141,4.18
307,16.86,462.53,20.41,3.763
308,315.79,463.19,21.375,3.11
309,404.41,464.49,20.483,2.997
310,669.26,464.77,19.301,3.306
311,745.03,465.39,19.329,2.279
312,531.51,467.04,20.667,3.076
313,459.12,468.85,19.417,3.098
314,1014.99,469.4,18.782,2.152
315,740.64,470.17,20.094,3.116
316,319.72,470.95,22.584,3.212
317,382.33,472.92,21.017,3.211
318,950.93,474.05,21.246,3.384
319,578.97,475.46,20.877,3.314
320,92.48,475.53,20.267,3.136
321,342.47,478.04,20.456,3.056
322,406.96,478.52,18.067,3.899
323,298.61,478.55,22.369,3.125
324,531.28,481.49,19.475,3.257
325,467.1,481.56,19.729,3.076
326,419.82,481.73,20.126,2.997
327,263.48,484.38,20.778,2.435
328,514.43,486.05,21.546,3.078
329,559.82,486.9,20.237,2.993
330,103.24,487.4,19.885,3.876
331,416.84,488.6,19.807,3.021
332,113.29,488.79,20.64,3.026
333,493.63,489.87,20.911,2.989
334,724.27,492.32,20.503,2.994
335,329.85,492.99,18.212,3.753
336,118.82,493.81,19.968,2.448
337,448.42,496.3,20.533,2.115
338,179.88,502.21,15.447,1.143
339,516.05,503.51,20.438,2.991
340,784.13,506.12,20.953,3.213
341,432.14,506.45,18.409,3.014
342,393.95,511.1,20.959,3.188
343,281.42,512.02,21.227,3.3
344,586.02,513.72,21.022,3.079
345,156.95,513.91,20.454,2.973
346,533.17,514.68,22.285,2.911
347,549.59,515.67,20.35,2.898
348,498.06,517.0,21.488,3.254
349,964.59,522.15,20.148,4.908
350,485.52,522.86,21.585,2.865
351,619.26,523.32,17.964,4.079
352,538.74,523.58,20.329,3.18
353,369.18,524.57,18.427,3.505
354,131.49,524.84,23.211,2.983
355,526.44,529.41,21.11,3.368
356,533.78,530.72,21.465,3.113
357,826.87,531.22,20.916,3.247
358,483.63,531.76,21.264,2.769
359,576.72,532.02,18.963,2.194
360,600.64,532.54,20.94,3.184
361,228.21,532.6,21.019,3.286
362,69.78,533.33,19.645,3.281
363,967.84,534.27,20.552,3.133
364,359.15,534.43,19.355,3.377
365,453.26,537.25,18.845,3.139
366,806.02,537.72,18.739,3.495
367,334.47,539.18,20.721,2.554
368,542.68,539.62,20.822,3.109
369,457.88,542.09,18.709,3.321
370,608.61,544.72,20.884,3.161
371,439.85,547.27,19.434,3.207
372,334.56,547.79,21.215,3.247
373,827.6,547.97,20.589,4.039
374,838.83,548.89,21.265,3.313
375,71.36,548.98,19.524,2.143
376,998.06,549.58,20.665,3.08
377,958.59,550.21,21.017,3.346
378,481.21,551.94,20.747,2.189
379,229.94,553.72,19.888,3.1
380,711.72,554.85,18.611,3.489
381,445.01,555.59,20.042,2.944
382,219.93,556.17,21.544,3.066
383,871.26,558.65,22.512,3.2
384,395.95,560.33,19.786,3.284
385,214.29,564.62,20.387,2.925
386,364.15,564.84,19.592,2.955
387,964.56,568.79,22.305,2.967
388,296.44,570.28,20.263,2.918
389,41.46,571.14,20.228,3.466
390,848.23,571.64,21.662,3.213
391,822.67,572.4,15.821,1.182
392,370.57,572.77,19.762,3.079
393,8.21,572.85,21.726,2.923
394,288.51,573.42,20.636,3.03
395,104.78,574.33,22.751,2.834
396,317.1,574.75,17.902,3.807
397,384.72,575.37,20.261,2.924
398,919.47,575.8,22.218,2.86
399,443.58,577.32,20.239,2.864
400,156.42,578.29,20.396,3.211
401,707.84,578.48,20.415,3.027
402,657.03,578.73,20.379,3.026
403,303.11,578.92,21.728,3.218
404,449.94,579.03,20.327,2.92
405,69.26,579.67,20.981,3.313
406,400.71,583.74,22.993,3.035
407,782.13,585.18,21.656,2.773
408,365.47,586.74,20.192,3.09
409,101.19,588.68,20.721,3.182
410,355.96,588.79,21.413,3.025
411,411.81,590.36,19.61,3.171
412,592.29,591.82,21.247,2.675
413,563.63,592.4,22.621,3.171
414,81.32,592.85,19.813,3.228
415,501.6,593.26,20.126,3.103
416,145.63,594.71,21.721,2.896
417,456.37,595.62,19.869,3.052
418,232.22,596.71,22.162,2.693
419,394.96,597.07,20.027,2.801
420,504.07,601.94,19.636,2.992
421,297.58,602.97,21.313,2.325
422,896.36,603.93,21.86,2.796
423,151.94,604.41,19.243,3.315
424,293.24,607.17,21.003,3.036
425,210.01,607.71,23.131,2.989
426,218.7,608.86,22.079,3.036
427,156.55,609.04,20.572,3.039
428,135.09,610.3,20.447,3.014
429,514.21,610.96,20.627,3.266
430,354.95,612.12,20.745,3.09
431,709.88,613.78,20.152,4.571
432,187.9,615.37,19.455,3.239
433,276.3,616.77,21.16,3.294
434,985.58,618.14,21.132,3.253
435,47.98,618.33,21.301,3.254
436,762.55,618.99,20.923,3.158
437,528.81,620.41,20.464,2.955
438,555.4,623.45,19.731,3.365
439,463.22,624.41,20.292,2.87
440,660.63,624.99,23.224,2.75
441,684.77,626.63,20.131,3.15
442,751.98,627.82,17.205,2.456
443,340.43,628.81,20.249,2.936
444,797.84,628.87,21.084,3.48
445,472.13,630.89,21.133,2.702
446,848.79,631.52,18.786,2.234
447,481.27,632.22,22.694,3.133
448,116.02,632.23,21.842,3.126
449,71.71,632.66,21.472,3.098
450,297.68,635.88,20.132,3.079
451,467.21,636.24,20.325,2.94
452,555.43,638.68,19.03,3.996
453,776.92,640.53,19.525,4.292
454,427.52,641.68,20.219,2.872
455,572.46,643.31,21.157,3.226
456,384.88,643.4,20.249,2.91
457,408.76,643.98,19.685,3.078
458,745.43,644.5,20.592,3.127
459,471.39,644.62,20.384,2.985
460,362.8,645.71,21.936,2.849
461,668.84,645.76,22.187,2.94
462,299.24,646.01,20.795,3.035
463,685.23,646.42,20.89,3.284
464,769.93,646.47,21.421,3.536
465,339.91,650.08,21.759,2.921
466,647.16,651.3,20.773,3.245
467,800.96,651.81,22.252,3.239
468,140.13,651.81,20.938,2.617
469,330.87,652.57,19.848,2.906
470,767.29,654.95,22.63,3.367
471,911.96,657.57,22.659,3.397
472,639.38,658.71,20.455,3.145
473,357.1,659.36,21.58,2.809
474,262.25,659.68,20.704,3.038
475,214.53,659.96,20.212,2.877
476,954.12,660.07,21.596,3.094
477,455.58,660.17,20.275,2.909
478,622.14,660.7,18.995,3.333
479,606.04,661.97,22.316,2.665
480,246.44,664.05,19.574,2.394
481,494.3,668.5,20.46,3.027
482,171.1,672.41,20.752,3.092
483,679.42,672.71,21.174,3.219
484,269.38,673.28,20.21,2.874
485,697.59,673.33,21.173,3.024
486,140.76,673.56,22.193,2.862
487,934.04,673.74,21.668,3.387
488,572.83,674.3,20.913,3.069
489,660.18,676.14,20.235,2.891
490,581.47,676.93,22.145,3.039
491,818.76,678.37,19.787,1.906
492,549.67,678.66,18.237,2.193
493,55.04,679.3,20.922,2.878
494,514.37,679.81,20.491,3.105
495,779.21,682.42,21.413,3.159
496,123.95,687.11,21.249,3.114
497,613.82,689.71,20.306,3.495
498,380.48,689.82,21.252,2.859
499,860.38,692.62,20.432,2.953
500,592.95,694.43,20.732,3.225
501,327.61,696.8,20.765,3.115
502,249.58,696.89,21.156,2.543
503,616.73,697.47,21.643,3.255
504,918.44,699.83,20.4,4.75
505,730.33,702.5,21.535,3.379
506,722.63,703.17,20.332,3.068
507,440.88,705.11,21.6,3.13
508,534.99,705.88,19.393,3.1
509,485.62,706.39,20.821,2.364
510,892.48,709.13,22.469,3.172
511,711.99,710.41,21.506,3.276
512,102.18,713.5,22.016,3.065
513,959.0,714.5,21.66,3.342
514,580.44,715.85,15.508,1.053
515,516.53,717.3,20.672,3.195
516,781.17,717.75,20.782,3.105
517,684.71,718.25,19.486,3.351
518,873.99,720.54,19.744,3.363
519,841.76,720.66,16.12,1.105
520,823.62,721.14,19.055,3.63
521,789.6,721.94,20.676,3.192
522,616.86,723.29,20.759,3.071
523,548.78,723.32,20.134,2.872
524,24.81,723.8,20.154,2.241
525,814.07,726.24,22.284,2.448
526,432.13,726.67,20.244,2.891
527,34.3,727.74,21.937,2.859
528,289.68,729.24,19.936,2.861
529,123.52,729.46,21.561,3.095
530,268.53,730.97,19.862,2.832
531,363.54,731.11,22.017,2.49
532,584.33,731.67,19.965,2.893
533,675.0,733.53,20.641,3.125
534,357.79,737.28,20.07,3.096
535,349.31,737.81,20.007,2.888
536,36.21,738.37,21.466,3.179
537,391.73,738.66,18.66,3.834
538,508.07,739.63,21.846,3.001
539,465.53,740.86,19.865,3.135
540,105.03,741.1,20.558,3.069
541,414.02,742.23,22.744,2.732
542,533.51,744.11,21.542,2.931
543,877.04,744.77,19.89,3.124
544,910.59,745.58,22.295,3.026
545,437.23,748.03,20.682,3.519
546,699.16,749.78,23.509,2.976
547,200.18,749.97,17.501,1.717
548,339.54,750.28,23.048,2.913
549,446.42,750.4,19.829,2.073
550,479.37,750.93,20.982,3.066
551,898.08,753.0,21.904,3.074
552,728.84,753.37,20.847,3.114
553,782.98,754.82,17.423,1.369
554,210.35,756.8,21.411,2.678
555,40.36,757.55,21.529,2.912
556,570.64,757.8,20.588,3.017
557,666.31,759.83,20.354,3.077
558,512.79,760.56,20.246,3.153
559,242.79,760.67,20.468,2.117
560,573.05,765.05,20.239,2.906
561,859.64,765.2,22.299,3.052
562,788.34,765.43,20.315,2.989
563,645.77,767.57,21.696,2.614
564,75.93,767.62,20.252,2.978
565,335.43,770.44,19.953,3.023
566,171.78,771.83,16.633,1.33
567,988.24,773.86,22.827,2.868
568,712.35,774.83,16.821,2.54
569,429.16,775.25,20.645,3.191
570,111.28,775.6,19.493,1.746
571,75.18,778.25,20.021,3.225
572,280.5,778.82,20.489,3.009
573,415.47,780.53,20.267,4.157
574,335.67,782.01,20.588,2.997
575,547.6,783.11,18.433,3.25
576,758.69,788.41,22.025,2.543
577,196.3,789.23,17.94,3.555
578,585.1,790.5,21.372,2.816
579,700.75,794.66,20.654,2.269
580,431.36,794.95,21.079,3.05
581,333.62,795.0,20.385,2.081
582,126.52,795.41,19.318,3.065
583,231.79,797.57,20.95,2.871
584,573.69,798.27,20.401,2.935
585,444.73,798.7,20.292,2.864
586,964.03,802.19,22.336,3.208
587,737.46,807.67,20.345,2.919
588,380.6,812.27,19.873,3.134
589,80.02,814.13,21.248,2.38
590,536.64,814.43,20.042,2.947
591,247.88,815.44,20.932,3.119
592,196.58,817.79,20.232,2.909
593,470.43,820.14,20.275,2.953
594,84.52,820.77,20.711,3.193
595,484.3,820.97,22.48,2.896
596,72.92,822.47,21.589,2.936
597,829.99,823.31,20.276,3.183
598,178.67,823.32,20.289,2.977
599,673.81,826.66,22.948,2.956
600,318.59,827.81,20.745,2.939
601,17.17,828.04,21.23,2.459
602,397.02,830.69,19.809,3.06
603,698.06,834.16,22.234,2.482
604,936.58,836.96,20.642,3.05
605,188.67,837.28,20.163,2.871
606,55.18,839.39,20.392,2.956
607,648.29,841.26,22.882,2.926
608,736.0,842.45,19.237,3.166
609,773.36,843.59,19.257,3.175
610,434.06,844.34,21.602,2.534
611,905.73,844.36,20.306,3.195
612,118.12,844.54,22.037,2.459
613,473.28,846.0,19.761,2.891
614,128.12,847.2,20.199,2.992
615,369.24,847.25,18.107,3.363
616,180.27,850.71,20.52,3.03
617,246.84,852.38,18.906,2.058
618,720.99,853.15,19.928,3.127
619,897.15,855.07,21.007,2.393
620,10.09,856.64,21.425,3.012
621,272.4,858.38,15.662,1.161
622,719.27,863.34,18.846,2.149
623,178.2,863.81,20.679,3.106
624,684.25,864.48,22.803,3.12
625,449.91,864.84,19.421,4.739
626,356.83,866.13,19.308,3.138
627,549.51,868.79,20.966,3.23
628,731.65,870.09,21.578,3.065
629,567.88,871.28,19.347,3.002
630,90.11,871.53,20.479,3.097
631,404.05,873.27,22.288,3.174
632,423.3,873.92,21.981,2.739
633,381.99,874.39,20.738,3.152
634,125.28,874.93,20.567,3.006
635,905.22,875.34,23.127,3.188
636,148.37,879.92,22.539,2.692
637,785.08,880.32,15.325,1.366
638,814.61,886.91,20.585,2.18
639,745.31,887.36,21.063,3.141
640,421.86,888.39,19.769,2.772
641,24.05,889.01,20.269,3.017
642,518.43,889.22,22.184,2.536
643,46.9,889.41,20.277,2.912
644,752.01,890.45,22.196,3.243
645,326.46,890.88,22.053,2.842
646,163.81,894.73,19.566,2.144
647,739.98,896.38,20.608,3.123
648,508.28,899.71,20.438,2.454
649,105.34,900.12,21.675,3.09
650,671.27,903.28,21.596,2.597
651,805.3,904.39,21.389,3.037
652,387.24,904.97,20.626,2.217
653,49.77,906.23,22.218,2.843
654,576.68,906.61,20.644,3.046
655,487.56,907.1,19.018,2.107
656,310.82,907.32,20.372,3.239
657,174.24,907.94,19.891,2.999
658,649.53,907.96,20.591,3.019
659,843.21,908.83,22.719,3.289
660,701.17,910.39,21.56,3.137
661,854.16,911.34,19.671,3.629
662,433.0,911.9,18.613,3.041
663,510.53,912.4,18.108,3.284
664,580.23,912.8,21.883,2.838
665,446.17,914.44,19.984,2.809
666,864.33,916.69,21.481,3.432
667,811.54,918.29,21.724,3.039
668,209.77,921.16,22.004,2.734
669,99.16,921.48,18.311,2.947
670,913.03,922.54,20.731,3.043
671,197.58,923.16,21.014,3.036
672,840.2,923.68,21.756,3.325
673,171.0,924.04,19.379,2.001
674,898.57,926.32,20.013,3.486
675,361.36,927.93,18.02,3.207
676,433.96,929.18,20.561,3.161
677,568.49,930.53,21.603,2.833
678,378.67,930.89,19.919,3.213
679,485.98,933.68,19.989,2.833
680,659.99,934.59,20.455,3.05
681,335.5,935.29,20.819,3.028
682,216.68,938.79,20.588,2.996
683,977.61,939.3,21.448,3.397
684,367.11,939.66,18.705,1.566
685,609.17,940.65,19.972,2.407
686,735.34,943.26,19.427,2.211
687,196.27,944.16,22.04,2.892
688,969.34,944.8,19.178,2.141
689,332.24,944.81,20.469,4.955
690,654.65,945.28,20.962,3.216
691,913.98,946.22,23.091,2.779
692,935.11,946.66,22.527,2.734
693,360.28,948.17,21.421,3.275
694,227.18,948.21,20.567,3.052
695,29.4,948.27,21.421,2.715
696,379.49,950.23,19.899,2.105
697,462.44,951.98,20.3,3.027
698,876.09,952.29,21.469,2.567
699,698.43,956.86,19.765,2.988
700,29.44,957.66,21.034,2.539
701,909.51,958.47,21.829,2.673
702,349.48,959.46,22.235,2.663
703,593.81,962.1,17.76,3.437
704,720.26,964.64,16.262,1.455
705,129.81,965.17,20.563,2.978
706,7.9,967.29,18.852,3.123
707,258.05,970.59,21.186,2.903
708,968.44,971.3,22.796,2.902
709,84.23,971.68,19.637,2.851
710,654.57,974.22,21.624,2.867
711,766.2,976.72,20.996,2.619
712,597.53,979.49,19.461,3.062
713,1004.75,979.66,21.422,3.381
714,1017.47,981.54,21.074,2.739
715,894.67,982.88,21.716,2.441
716,457.83,983.03,19.53,3.041
717,140.54,985.55,20.093,2.858
718,787.97,987.26,20.539,3.069
719,417.81,988.0,19.402,1.847
720,740.95,988.93,19.628,3.543
721,550.52,991.42,18.83,3.298
